folder,image,seed,auto_count
K80_incid,17,53,16
K80_incid,17,54,16
K80_incid,17,55,16
K80_incid,17,56,16
K80_incid,17,57,16
K80_incid,17,58,16
K80_incid,17,59,16
K80_incid,17,60,16
K80_incid,18,1,295
K80_incid,18,2,125
K80_incid,18,3,26
K80_incid,18,4,18
K80_incid,18,5,17
K80_incid,18,6,17
K80_incid,18,7,17
K80_incid,18,8,17
K80_incid,18,9,17
K80_incid,18,10,16
K80_incid,18,11,16
K80_incid,18,12,16
K80_incid,18,13,16
K80_incid,18,14,16
K80_incid,18,15,16
K80_incid,18,16,16
K80_incid,18,17,16
K80_incid,18,18,16
K80_incid,18,19,16
K80_incid,18,20,16
K80_incid,18,21,16
K80_incid,18,22,16
K80_incid,18,23,16
K80_incid,18,24,16
K80_incid,18,25,16
K80_incid,18,26,16
K80_incid,18,27,16
K80_incid,18,28,16
K80_incid,18,29,16
K80_incid,18,30,16
K80_incid,18,31,16
K80_incid,18,32,16
K80_incid,18,33,16
K80_incid,18,34,16
K80_incid,18,35,16
K80_incid,18,36,16
K80_incid,18,37,16
K80_incid,18,38,16
K80_incid,18,39,16
K80_incid,18,40,16
K80_incid,18,41,16
K80_incid,18,42,16
K80_incid,18,43,16
K80_incid,18,44,16
K80_incid,18,45,16
K80_incid,18,46,16
K80_incid,18,47,16
K80_incid,18,48,16
K80_incid,18,49,16
K80_incid,18,50,16
K80_incid,18,51,16
K80_incid,18,52,16
K80_incid,18,53,16
K80_incid,18,54,16
K80_incid,18,55,16
K80_incid,18,56,16
K80_incid,18,57,16
K80_incid,18,58,16
K80_incid,18,59,16
K80_incid,18,60,16
K80_incid,19,1,310
K80_incid,19,2,116
K80_incid,19,3,31
K80_incid,19,4,15
K80_incid,19,5,15
K80_incid,19,6,15
K80_incid,19,7,15
K80_incid,19,8,15
K80_incid,19,9,15
K80_incid,19,10,15
K80_incid,19,11,15
K80_incid,19,12,15
K80_incid,19,13,15
K80_incid,19,14,15
K80_incid,19,15,15
K80_incid,19,16,15
K80_incid,19,17,15
K80_incid,19,18,15
K80_incid,19,19,15
K80_incid,19,20,15
K80_incid,19,21,15
K80_incid,19,22,15
K80_incid,19,23,15
K80_incid,19,24,15
K80_incid,19,25,15
K80_incid,19,26,15
K80_incid,19,27,15
K80_incid,19,28,14
K80_incid,19,29,14
K80_incid,19,30,14
K80_incid,19,31,14
K80_incid,19,32,14
K80_incid,19,33,14
K80_incid,19,34,14
K80_incid,19,35,14
K80_incid,19,36,14
K80_incid,19,37,14
K80_incid,19,38,14
K80_incid,19,39,14
K80_incid,19,40,14
K80_incid,19,41,14
K80_incid,19,42,14
K80_incid,19,43,14
K80_incid,19,44,14
K80_incid,19,45,14
K80_incid,19,46,14
K80_incid,19,47,14
K80_incid,19,48,14
K80_incid,19,49,14
K80_incid,19,50,14
K80_incid,19,51,14
K80_incid,19,52,14
K80_incid,19,53,14
K80_incid,19,54,14
K80_incid,19,55,14
K80_incid,19,56,14
K80_incid,19,57,14
K80_incid,19,58,14
K80_incid,19,59,14
K80_incid,19,60,14
K80_incid,20,1,294
K80_incid,20,2,149
K80_incid,20,3,37
K80_incid,20,4,23
K80_incid,20,5,20
K80_incid,20,6,18
K80_incid,20,7,18
K80_incid,20,8,18
K80_incid,20,9,17
K80_incid,20,10,17
K80_incid,20,11,17
K80_incid,20,12,17
K80_incid,20,13,17
K80_incid,20,14,17
K80_incid,20,15,17
K80_incid,20,16,17
K80_incid,20,17,17
K80_incid,20,18,17
K80_incid,20,19,17
K80_incid,20,20,17
K80_incid,20,21,17
K80_incid,20,22,17
K80_incid,20,23,17
K80_incid,20,24,17
K80_incid,20,25,17
K80_incid,20,26,17
K80_incid,20,27,17
K80_incid,20,28,17
K80_incid,20,29,17
K80_incid,20,30,17
K80_incid,20,31,17
K80_incid,20,32,17
K80_incid,20,33,17
K80_incid,20,34,17
K80_incid,20,35,17
K80_incid,20,36,17
K80_incid,20,37,17
K80_incid,20,38,17
K80_incid,20,39,17
K80_incid,20,40,17
K80_incid,20,41,17
K80_incid,20,42,17
K80_incid,20,43,17
K80_incid,20,44,17
K80_incid,20,45,17
K80_incid,20,46,17
K80_incid,20,47,17
K80_incid,20,48,17
K80_incid,20,49,17
K80_incid,20,50,17
K80_incid,20,51,17
K80_incid,20,52,17
K80_incid,20,53,16
K80_incid,20,54,16
K80_incid,20,55,16
K80_incid,20,56,16
K80_incid,20,57,16
K80_incid,20,58,16
K80_incid,20,59,15
K80_incid,20,60,15
K90_incid,1,1,292
K90_incid,1,2,173
K90_incid,1,3,74
K90_incid,1,4,41
K90_incid,1,5,33
K90_incid,1,6,28
K90_incid,1,7,25
K90_incid,1,8,24
K90_incid,1,9,23
K90_incid,1,10,22
K90_incid,1,11,21
K90_incid,1,12,18
K90_incid,1,13,17
K90_incid,1,14,17
K90_incid,1,15,17
K90_incid,1,16,17
K90_incid,1,17,17
K90_incid,1,18,17
K90_incid,1,19,16
K90_incid,1,20,16
K90_incid,1,21,16
K90_incid,1,22,16
K90_incid,1,23,16
K90_incid,1,24,16
K90_incid,1,25,16
K90_incid,1,26,16
K90_incid,1,27,16
K90_incid,1,28,16
K90_incid,1,29,16
K90_incid,1,30,16
K90_incid,1,31,16
K90_incid,1,32,16
K90_incid,1,33,16
K90_incid,1,34,15
K90_incid,1,35,15
K90_incid,1,36,15
K90_incid,1,37,15
K90_incid,1,38,15
K90_incid,1,39,15
K90_incid,1,40,15
K90_incid,1,41,15
K90_incid,1,42,15
K90_incid,1,43,14
K90_incid,1,44,14
K90_incid,1,45,14
K90_incid,1,46,14
K90_incid,1,47,14
K90_incid,1,48,14
K90_incid,1,49,14
K90_incid,1,50,14
K90_incid,1,51,14
K90_incid,1,52,14
K90_incid,1,53,14
K90_incid,1,54,14
K90_incid,1,55,14
K90_incid,1,56,14
K90_incid,1,57,14
K90_incid,1,58,14
K90_incid,1,59,14
K90_incid,1,60,14
K90_incid,2,1,266
K90_incid,2,2,175
K90_incid,2,3,44
K90_incid,2,4,27
K90_incid,2,5,21
K90_incid,2,6,21
K90_incid,2,7,19
K90_incid,2,8,18
K90_incid,2,9,18
K90_incid,2,10,18
K90_incid,2,11,18
K90_incid,2,12,16
K90_incid,2,13,16
K90_incid,2,14,16
K90_incid,2,15,16
K90_incid,2,16,16
K90_incid,2,17,15
K90_incid,2,18,15
K90_incid,2,19,14
K90_incid,2,20,14
K90_incid,2,21,14
K90_incid,2,22,14
K90_incid,2,23,14
K90_incid,2,24,14
K90_incid,2,25,14
K90_incid,2,26,14
K90_incid,2,27,14
K90_incid,2,28,14
K90_incid,2,29,14
K90_incid,2,30,14
K90_incid,2,31,14
K90_incid,2,32,14
K90_incid,2,33,14
K90_incid,2,34,14
K90_incid,2,35,14
K90_incid,2,36,14
K90_incid,2,37,14
K90_incid,2,38,14
K90_incid,2,39,14
K90_incid,2,40,14
K90_incid,2,41,14
K90_incid,2,42,14
K90_incid,2,43,14
K90_incid,2,44,14
K90_incid,2,45,14
K90_incid,2,46,14
K90_incid,2,47,14
K90_incid,2,48,14
K90_incid,2,49,14
K90_incid,2,50,14
K90_incid,2,51,14
K90_incid,2,52,14
K90_incid,2,53,14
K90_incid,2,54,14
K90_incid,2,55,14
K90_incid,2,56,14
K90_incid,2,57,14
K90_incid,2,58,14
K90_incid,2,59,14
K90_incid,2,60,14
K90_incid,3,1,288
K90_incid,3,2,202
K90_incid,3,3,81
K90_incid,3,4,43
K90_incid,3,5,36
K90_incid,3,6,32
K90_incid,3,7,29
K90_incid,3,8,27
K90_incid,3,9,24
K90_incid,3,10,22
K90_incid,3,11,20
K90_incid,3,12,20
K90_incid,3,13,19
K90_incid,3,14,19
K90_incid,3,15,18
K90_incid,3,16,18
K90_incid,3,17,18
K90_incid,3,18,18
K90_incid,3,19,17
K90_incid,3,20,17
K90_incid,3,21,17
K90_incid,3,22,17
K90_incid,3,23,17
K90_incid,3,24,17
K90_incid,3,25,17
K90_incid,3,26,17
K90_incid,3,27,17
K90_incid,3,28,17
K90_incid,3,29,17
K90_incid,3,30,17
K90_incid,3,31,17
K90_incid,3,32,17
K90_incid,3,33,17
K90_incid,3,34,17
K90_incid,3,35,17
K90_incid,3,36,17
K90_incid,3,37,17
K90_incid,3,38,17
K90_incid,3,39,17
K90_incid,3,40,17
K90_incid,3,41,17
K90_incid,3,42,17
K90_incid,3,43,17
K90_incid,3,44,17
K90_incid,3,45,17
K90_incid,3,46,17
K90_incid,3,47,17
K90_incid,3,48,17
K90_incid,3,49,17
K90_incid,3,50,17
K90_incid,3,51,17
K90_incid,3,52,17
K90_incid,3,53,17
K90_incid,3,54,17
K90_incid,3,55,17
K90_incid,3,56,17
K90_incid,3,57,17
K90_incid,3,58,17
K90_incid,3,59,17
K90_incid,3,60,17
K90_incid,4,1,332
K90_incid,4,2,200
K90_incid,4,3,66
K90_incid,4,4,38
K90_incid,4,5,32
K90_incid,4,6,28
K90_incid,4,7,25
K90_incid,4,8,24
K90_incid,4,9,21
K90_incid,4,10,20
K90_incid,4,11,16
K90_incid,4,12,15
K90_incid,4,13,15
K90_incid,4,14,15
K90_incid,4,15,14
K90_incid,4,16,14
K90_incid,4,17,14
K90_incid,4,18,14
K90_incid,4,19,14
K90_incid,4,20,14
K90_incid,4,21,14
K90_incid,4,22,14
K90_incid,4,23,14
K90_incid,4,24,14
K90_incid,4,25,14
K90_incid,4,26,14
K90_incid,4,27,14
K90_incid,4,28,14
K90_incid,4,29,14
K90_incid,4,30,14
K90_incid,4,31,14
K90_incid,4,32,14
K90_incid,4,33,14
K90_incid,4,34,14
K90_incid,4,35,14
K90_incid,4,36,14
K90_incid,4,37,14
K90_incid,4,38,14
K90_incid,4,39,14
K90_incid,4,40,14
K90_incid,4,41,14
K90_incid,4,42,14
K90_incid,4,43,14
K90_incid,4,44,14
K90_incid,4,45,14
K90_incid,4,46,14
K90_incid,4,47,14
K90_incid,4,48,14
K90_incid,4,49,14
K90_incid,4,50,14
K90_incid,4,51,14
K90_incid,4,52,14
K90_incid,4,53,14
K90_incid,4,54,14
K90_incid,4,55,14
K90_incid,4,56,14
K90_incid,4,57,14
K90_incid,4,58,14
K90_incid,4,59,14
K90_incid,4,60,14
K90_incid,5,1,178
K90_incid,5,2,201
K90_incid,5,3,145
K90_incid,5,4,94
K90_incid,5,5,68
K90_incid,5,6,53
K90_incid,5,7,45
K90_incid,5,8,37
K90_incid,5,9,31
K90_incid,5,10,26
K90_incid,5,11,25
K90_incid,5,12,27
K90_incid,5,13,25
K90_incid,5,14,25
K90_incid,5,15,24
K90_incid,5,16,22
K90_incid,5,17,21
K90_incid,5,18,21
K90_incid,5,19,21
K90_incid,5,20,21
K90_incid,5,21,21
K90_incid,5,22,21
K90_incid,5,23,21
K90_incid,5,24,20
K90_incid,5,25,20
K90_incid,5,26,20
K90_incid,5,27,20
K90_incid,5,28,20
K90_incid,5,29,20
K90_incid,5,30,20
K90_incid,5,31,20
K90_incid,5,32,20
K90_incid,5,33,20
K90_incid,5,34,20
K90_incid,5,35,20
K90_incid,5,36,20
K90_incid,5,37,20
K90_incid,5,38,20
K90_incid,5,39,20
K90_incid,5,40,20
K90_incid,5,41,20
K90_incid,5,42,20
K90_incid,5,43,20
K90_incid,5,44,20
K90_incid,5,45,20
K90_incid,5,46,20
K90_incid,5,47,20
K90_incid,5,48,20
K90_incid,5,49,20
K90_incid,5,50,20
K90_incid,5,51,20
K90_incid,5,52,20
K90_incid,5,53,20
K90_incid,5,54,20
K90_incid,5,55,20
K90_incid,5,56,20
K90_incid,5,57,20
K90_incid,5,58,20
K90_incid,5,59,20
K90_incid,5,60,20
K90_incid,6,1,299
K90_incid,6,2,199
K90_incid,6,3,77
K90_incid,6,4,44
K90_incid,6,5,36
K90_incid,6,6,33
K90_incid,6,7,29
K90_incid,6,8,28
K90_incid,6,9,27
K90_incid,6,10,24
K90_incid,6,11,22
K90_incid,6,12,22
K90_incid,6,13,21
K90_incid,6,14,21
K90_incid,6,15,21
K90_incid,6,16,21
K90_incid,6,17,21
K90_incid,6,18,21
K90_incid,6,19,21
K90_incid,6,20,21
K90_incid,6,21,21
K90_incid,6,22,21
K90_incid,6,23,21
K90_incid,6,24,20
K90_incid,6,25,19
K90_incid,6,26,19
K90_incid,6,27,19
K90_incid,6,28,19
K90_incid,6,29,19
K90_incid,6,30,19
K90_incid,6,31,19
K90_incid,6,32,19
K90_incid,6,33,19
K90_incid,6,34,19
K90_incid,6,35,19
K90_incid,6,36,19
K90_incid,6,37,19
K90_incid,6,38,19
K90_incid,6,39,19
K90_incid,6,40,19
K90_incid,6,41,19
K90_incid,6,42,19
K90_incid,6,43,19
K90_incid,6,44,19
K90_incid,6,45,19
K90_incid,6,46,19
K90_incid,6,47,19
K90_incid,6,48,18
K90_incid,6,49,17
K90_incid,6,50,17
K90_incid,6,51,17
K90_incid,6,52,17
K90_incid,6,53,17
K90_incid,6,54,17
K90_incid,6,55,17
K90_incid,6,56,17
K90_incid,6,57,17
K90_incid,6,58,17
K90_incid,6,59,17
K90_incid,6,60,17
K90_incid,7,1,151
K90_incid,7,2,172
K90_incid,7,3,75
K90_incid,7,4,38
K90_incid,7,5,35
K90_incid,7,6,29
K90_incid,7,7,23
K90_incid,7,8,21
K90_incid,7,9,19
K90_incid,7,10,18
K90_incid,7,11,16
K90_incid,7,12,14
K90_incid,7,13,14
K90_incid,7,14,14
K90_incid,7,15,14
K90_incid,7,16,14
K90_incid,7,17,14
K90_incid,7,18,14
K90_incid,7,19,14
K90_incid,7,20,14
K90_incid,7,21,14
K90_incid,7,22,14
K90_incid,7,23,14
K90_incid,7,24,14
K90_incid,7,25,14
K90_incid,7,26,14
K90_incid,7,27,14
K90_incid,7,28,14
K90_incid,7,29,14
K90_incid,7,30,14
K90_incid,7,31,14
K90_incid,7,32,14
K90_incid,7,33,14
K90_incid,7,34,14
K90_incid,7,35,14
K90_incid,7,36,14
K90_incid,7,37,14
K90_incid,7,38,14
K90_incid,7,39,14
K90_incid,7,40,14
K90_incid,7,41,14
K90_incid,7,42,14
K90_incid,7,43,14
K90_incid,7,44,14
K90_incid,7,45,14
K90_incid,7,46,14
K90_incid,7,47,14
K90_incid,7,48,14
K90_incid,7,49,14
K90_incid,7,50,14
K90_incid,7,51,14
K90_incid,7,52,14
K90_incid,7,53,14
K90_incid,7,54,14
K90_incid,7,55,14
K90_incid,7,56,14
K90_incid,7,57,14
K90_incid,7,58,14
K90_incid,7,59,14
K90_incid,7,60,14
K90_incid,8,1,237
K90_incid,8,2,285
K90_incid,8,3,209
K90_incid,8,4,145
K90_incid,8,5,118
K90_incid,8,6,83
K90_incid,8,7,67
K90_incid,8,8,56
K90_incid,8,9,49
K90_incid,8,10,46
K90_incid,8,11,46
K90_incid,8,12,40
K90_incid,8,13,38
K90_incid,8,14,34
K90_incid,8,15,33
K90_incid,8,16,33
K90_incid,8,17,30
K90_incid,8,18,30
K90_incid,8,19,27
K90_incid,8,20,27
K90_incid,8,21,25
K90_incid,8,22,25
K90_incid,8,23,25
K90_incid,8,24,24
K90_incid,8,25,24
K90_incid,8,26,23
K90_incid,8,27,23
K90_incid,8,28,22
K90_incid,8,29,22
K90_incid,8,30,22
K90_incid,8,31,22
K90_incid,8,32,22
K90_incid,8,33,22
K90_incid,8,34,22
K90_incid,8,35,22
K90_incid,8,36,22
K90_incid,8,37,22
K90_incid,8,38,22
K90_incid,8,39,22
K90_incid,8,40,22
K90_incid,8,41,22
K90_incid,8,42,22
K90_incid,8,43,22
K90_incid,8,44,22
K90_incid,8,45,22
K90_incid,8,46,22
K90_incid,8,47,22
K90_incid,8,48,22
K90_incid,8,49,22
K90_incid,8,50,22
K90_incid,8,51,22
K90_incid,8,52,22
K90_incid,8,53,22
K90_incid,8,54,22
K90_incid,8,55,22
K90_incid,8,56,22
K90_incid,8,57,22
K90_incid,8,58,22
K90_incid,8,59,22
K90_incid,8,60,22
K90_incid,9,1,147
K90_incid,9,2,198
K90_incid,9,3,160
K90_incid,9,4,101
K90_incid,9,5,72
K90_incid,9,6,58
K90_incid,9,7,51
K90_incid,9,8,45
K90_incid,9,9,38
K90_incid,9,10,35
K90_incid,9,11,32
K90_incid,9,12,30
K90_incid,9,13,29
K90_incid,9,14,26
K90_incid,9,15,24
K90_incid,9,16,24
K90_incid,9,17,20
K90_incid,9,18,18
K90_incid,9,19,17
K90_incid,9,20,17
K90_incid,9,21,17
K90_incid,9,22,16
K90_incid,9,23,16
K90_incid,9,24,16
K90_incid,9,25,16
K90_incid,9,26,16
K90_incid,9,27,16
K90_incid,9,28,16
K90_incid,9,29,16
K90_incid,9,30,15
K90_incid,9,31,15
K90_incid,9,32,15
K90_incid,9,33,15
K90_incid,9,34,15
K90_incid,9,35,15
K90_incid,9,36,15
K90_incid,9,37,15
K90_incid,9,38,15
K90_incid,9,39,15
K90_incid,9,40,15
K90_incid,9,41,15
K90_incid,9,42,15
K90_incid,9,43,15
K90_incid,9,44,15
K90_incid,9,45,15
K90_incid,9,46,15
K90_incid,9,47,15
K90_incid,9,48,15
K90_incid,9,49,15
K90_incid,9,50,15
K90_incid,9,51,15
K90_incid,9,52,15
K90_incid,9,53,15
K90_incid,9,54,15
K90_incid,9,55,15
K90_incid,9,56,15
K90_incid,9,57,15
K90_incid,9,58,15
K90_incid,9,59,15
K90_incid,9,60,15
K90_incid,10,1,200
K90_incid,10,2,274
K90_incid,10,3,185
K90_incid,10,4,125
K90_incid,10,5,92
K90_incid,10,6,78
K90_incid,10,7,63
K90_incid,10,8,51
K90_incid,10,9,46
K90_incid,10,10,45
K90_incid,10,11,42
K90_incid,10,12,37
K90_incid,10,13,33
K90_incid,10,14,32
K90_incid,10,15,29
K90_incid,10,16,26
K90_incid,10,17,26
K90_incid,10,18,25
K90_incid,10,19,25
K90_incid,10,20,23
K90_incid,10,21,22
K90_incid,10,22,22
K90_incid,10,23,21
K90_incid,10,24,20
K90_incid,10,25,20
K90_incid,10,26,19
K90_incid,10,27,18
K90_incid,10,28,18
K90_incid,10,29,18
K90_incid,10,30,18
K90_incid,10,31,18
K90_incid,10,32,18
K90_incid,10,33,18
K90_incid,10,34,18
K90_incid,10,35,18
K90_incid,10,36,18
K90_incid,10,37,18
K90_incid,10,38,18
K90_incid,10,39,18
K90_incid,10,40,18
K90_incid,10,41,18
K90_incid,10,42,18
K90_incid,10,43,18
K90_incid,10,44,18
K90_incid,10,45,18
K90_incid,10,46,18
K90_incid,10,47,18
K90_incid,10,48,18
K90_incid,10,49,18
K90_incid,10,50,18
K90_incid,10,51,18
K90_incid,10,52,18
K90_incid,10,53,18
K90_incid,10,54,18
K90_incid,10,55,18
K90_incid,10,56,18
K90_incid,10,57,18
K90_incid,10,58,18
K90_incid,10,59,18
K90_incid,10,60,18
K90_incid,11,1,173
K90_incid,11,2,250
K90_incid,11,3,167
K90_incid,11,4,112
K90_incid,11,5,74
K90_incid,11,6,60
K90_incid,11,7,53
K90_incid,11,8,51
K90_incid,11,9,50
K90_incid,11,10,39
K90_incid,11,11,35
K90_incid,11,12,31
K90_incid,11,13,29
K90_incid,11,14,25
K90_incid,11,15,23
K90_incid,11,16,23
K90_incid,11,17,22
K90_incid,11,18,22
K90_incid,11,19,22
K90_incid,11,20,21
K90_incid,11,21,21
K90_incid,11,22,21
K90_incid,11,23,21
K90_incid,11,24,21
K90_incid,11,25,21
K90_incid,11,26,21
K90_incid,11,27,21
K90_incid,11,28,21
K90_incid,11,29,21
K90_incid,11,30,21
K90_incid,11,31,21
K90_incid,11,32,20
K90_incid,11,33,20
K90_incid,11,34,19
K90_incid,11,35,19
K90_incid,11,36,19
K90_incid,11,37,19
K90_incid,11,38,19
K90_incid,11,39,19
K90_incid,11,40,19
K90_incid,11,41,19
K90_incid,11,42,19
K90_incid,11,43,19
K90_incid,11,44,19
K90_incid,11,45,19
K90_incid,11,46,19
K90_incid,11,47,19
K90_incid,11,48,19
K90_incid,11,49,19
K90_incid,11,50,19
K90_incid,11,51,19
K90_incid,11,52,19
K90_incid,11,53,19
K90_incid,11,54,19
K90_incid,11,55,19
K90_incid,11,56,19
K90_incid,11,57,19
K90_incid,11,58,19
K90_incid,11,59,19
K90_incid,11,60,19
K90_incid,12,1,232
K90_incid,12,2,187
K90_incid,12,3,113
K90_incid,12,4,68
K90_incid,12,5,53
K90_incid,12,6,47
K90_incid,12,7,45
K90_incid,12,8,39
K90_incid,12,9,35
K90_incid,12,10,33
K90_incid,12,11,29
K90_incid,12,12,27
K90_incid,12,13,24
K90_incid,12,14,23
K90_incid,12,15,21
K90_incid,12,16,21
K90_incid,12,17,21
K90_incid,12,18,21
K90_incid,12,19,21
K90_incid,12,20,21
K90_incid,12,21,20
K90_incid,12,22,20
K90_incid,12,23,20
K90_incid,12,24,20
K90_incid,12,25,20
K90_incid,12,26,20
K90_incid,12,27,20
K90_incid,12,28,20
K90_incid,12,29,20
K90_incid,12,30,20
K90_incid,12,31,20
K90_incid,12,32,20
K90_incid,12,33,20
K90_incid,12,34,20
K90_incid,12,35,20
K90_incid,12,36,20
K90_incid,12,37,20
K90_incid,12,38,20
K90_incid,12,39,20
K90_incid,12,40,20
K90_incid,12,41,20
K90_incid,12,42,20
K90_incid,12,43,20
K90_incid,12,44,20
K90_incid,12,45,20
K90_incid,12,46,20
K90_incid,12,47,20
K90_incid,12,48,20
K90_incid,12,49,20
K90_incid,12,50,20
K90_incid,12,51,20
K90_incid,12,52,20
K90_incid,12,53,20
K90_incid,12,54,20
K90_incid,12,55,20
K90_incid,12,56,20
K90_incid,12,57,20
K90_incid,12,58,20
K90_incid,12,59,20
K90_incid,12,60,20
K90_incid,13,1,248
K90_incid,13,2,164
K90_incid,13,3,71
K90_incid,13,4,46
K90_incid,13,5,35
K90_incid,13,6,29
K90_incid,13,7,29
K90_incid,13,8,27
K90_incid,13,9,25
K90_incid,13,10,25
K90_incid,13,11,24
K90_incid,13,12,23
K90_incid,13,13,22
K90_incid,13,14,19
K90_incid,13,15,19
K90_incid,13,16,18
K90_incid,13,17,17
K90_incid,13,18,17
K90_incid,13,19,17
K90_incid,13,20,17
K90_incid,13,21,17
K90_incid,13,22,17
K90_incid,13,23,16
K90_incid,13,24,16
K90_incid,13,25,16
K90_incid,13,26,16
K90_incid,13,27,16
K90_incid,13,28,16
K90_incid,13,29,16
K90_incid,13,30,16
K90_incid,13,31,16
K90_incid,13,32,16
K90_incid,13,33,16
K90_incid,13,34,16
K90_incid,13,35,15
K90_incid,13,36,15
K90_incid,13,37,15
K90_incid,13,38,15
K90_incid,13,39,15
K90_incid,13,40,15
K90_incid,13,41,15
K90_incid,13,42,15
K90_incid,13,43,15
K90_incid,13,44,15
K90_incid,13,45,15
K90_incid,13,46,15
K90_incid,13,47,15
K90_incid,13,48,15
K90_incid,13,49,15
K90_incid,13,50,15
K90_incid,13,51,15
K90_incid,13,52,15
K90_incid,13,53,15
K90_incid,13,54,15
K90_incid,13,55,15
K90_incid,13,56,15
K90_incid,13,57,15
K90_incid,13,58,15
K90_incid,13,59,15
K90_incid,13,60,15
K90_incid,14,1,219
K90_incid,14,2,175
K90_incid,14,3,84
K90_incid,14,4,46
K90_incid,14,5,35
K90_incid,14,6,30
K90_incid,14,7,27
K90_incid,14,8,26
K90_incid,14,9,23
K90_incid,14,10,21
K90_incid,14,11,20
K90_incid,14,12,17
K90_incid,14,13,17
K90_incid,14,14,17
K90_incid,14,15,17
K90_incid,14,16,16
K90_incid,14,17,16
K90_incid,14,18,16
K90_incid,14,19,16
K90_incid,14,20,16
K90_incid,14,21,16
K90_incid,14,22,16
K90_incid,14,23,16
K90_incid,14,24,16
K90_incid,14,25,16
K90_incid,14,26,16
K90_incid,14,27,15
K90_incid,14,28,15
K90_incid,14,29,15
K90_incid,14,30,15
K90_incid,14,31,15
K90_incid,14,32,15
K90_incid,14,33,15
K90_incid,14,34,15
K90_incid,14,35,15
K90_incid,14,36,15
K90_incid,14,37,15
K90_incid,14,38,15
K90_incid,14,39,15
K90_incid,14,40,15
K90_incid,14,41,15
K90_incid,14,42,15
K90_incid,14,43,15
K90_incid,14,44,15
K90_incid,14,45,15
K90_incid,14,46,15
K90_incid,14,47,15
K90_incid,14,48,15
K90_incid,14,49,15
K90_incid,14,50,15
K90_incid,14,51,15
K90_incid,14,52,15
K90_incid,14,53,15
K90_incid,14,54,15
K90_incid,14,55,15
K90_incid,14,56,15
K90_incid,14,57,15
K90_incid,14,58,15
K90_incid,14,59,15
K90_incid,14,60,15
K90_incid,15,1,203
K90_incid,15,2,280
K90_incid,15,3,190
K90_incid,15,4,114
K90_incid,15,5,87
K90_incid,15,6,59
K90_incid,15,7,50
K90_incid,15,8,46
K90_incid,15,9,39
K90_incid,15,10,33
K90_incid,15,11,30
K90_incid,15,12,27
K90_incid,15,13,25
K90_incid,15,14,25
K90_incid,15,15,25
K90_incid,15,16,25
K90_incid,15,17,25
K90_incid,15,18,23
K90_incid,15,19,22
K90_incid,15,20,22
K90_incid,15,21,22
K90_incid,15,22,22
K90_incid,15,23,22
K90_incid,15,24,22
K90_incid,15,25,22
K90_incid,15,26,20
K90_incid,15,27,20
K90_incid,15,28,19
K90_incid,15,29,19
K90_incid,15,30,19
K90_incid,15,31,19
K90_incid,15,32,19
K90_incid,15,33,19
K90_incid,15,34,19
K90_incid,15,35,19
K90_incid,15,36,19
K90_incid,15,37,18
K90_incid,15,38,18
K90_incid,15,39,18
K90_incid,15,40,18
K90_incid,15,41,18
K90_incid,15,42,18
K90_incid,15,43,18
K90_incid,15,44,18
K90_incid,15,45,18
K90_incid,15,46,18
K90_incid,15,47,18
K90_incid,15,48,18
K90_incid,15,49,18
K90_incid,15,50,18
K90_incid,15,51,18
K90_incid,15,52,18
K90_incid,15,53,18
K90_incid,15,54,18
K90_incid,15,55,18
K90_incid,15,56,18
K90_incid,15,57,18
K90_incid,15,58,18
K90_incid,15,59,18
K90_incid,15,60,18
K90_incid,16,1,305
K90_incid,16,2,225
K90_incid,16,3,107
K90_incid,16,4,67
K90_incid,16,5,54
K90_incid,16,6,48
K90_incid,16,7,40
K90_incid,16,8,34
K90_incid,16,9,31
K90_incid,16,10,31
K90_incid,16,11,27
K90_incid,16,12,26
K90_incid,16,13,24
K90_incid,16,14,23
K90_incid,16,15,22
K90_incid,16,16,21
K90_incid,16,17,20
K90_incid,16,18,20
K90_incid,16,19,20
K90_incid,16,20,20
K90_incid,16,21,20
K90_incid,16,22,20
K90_incid,16,23,20
K90_incid,16,24,20
K90_incid,16,25,20
K90_incid,16,26,20
K90_incid,16,27,20
K90_incid,16,28,20
K90_incid,16,29,20
K90_incid,16,30,20
K90_incid,16,31,20
K90_incid,16,32,20
K90_incid,16,33,20
K90_incid,16,34,20
K90_incid,16,35,20
K90_incid,16,36,20
K90_incid,16,37,20
K90_incid,16,38,20
K90_incid,16,39,20
K90_incid,16,40,20
K90_incid,16,41,20
K90_incid,16,42,20
K90_incid,16,43,20
K90_incid,16,44,20
K90_incid,16,45,20
K90_incid,16,46,20
K90_incid,16,47,20
K90_incid,16,48,20
K90_incid,16,49,20
K90_incid,16,50,20
K90_incid,16,51,20
K90_incid,16,52,20
K90_incid,16,53,20
K90_incid,16,54,20
K90_incid,16,55,20
K90_incid,16,56,20
K90_incid,16,57,20
K90_incid,16,58,20
K90_incid,16,59,20
K90_incid,16,60,20
K90_incid,17,1,265
K90_incid,17,2,204
K90_incid,17,3,98
K90_incid,17,4,54
K90_incid,17,5,35
K90_incid,17,6,27
K90_incid,17,7,26
K90_incid,17,8,20
K90_incid,17,9,18
K90_incid,17,10,18
K90_incid,17,11,18
K90_incid,17,12,18
K90_incid,17,13,18
K90_incid,17,14,17
K90_incid,17,15,17
K90_incid,17,16,16
K90_incid,17,17,15
