,folder,image,object,minor_axis,major_axis,mean_gray
407,K20_incid,19,20,80.07361416781235,80.9244628598715,55.2057783019
408,K20_incid,19,21,82.59739298465782,84.44176924612373,52.662097953199996
409,K20_incid,20,1,79.65325743003469,81.21288294966931,55.7825915715
410,K20_incid,20,6,77.3293262174515,79.84175420554244,57.7180124224
411,K20_incid,20,7,79.60689638398462,80.97684949898971,57.851778656099995
412,K20_incid,20,8,79.9631223013217,81.40066114160915,57.068297456
413,K20_incid,20,9,81.95030468706163,83.60489589948007,57.223089793599996
414,K20_incid,20,10,81.21386057425812,82.29715413989982,57.4385363065
415,K20_incid,20,11,81.22707666577011,82.09105980013419,58.6552053486
416,K20_incid,20,12,79.7501143086233,81.55642115797436,63.151390521
417,K30_incid,1,1,77.07046190583706,77.55916682654157,60.9235193865
418,K30_incid,1,2,73.99058960794903,76.62650445119344,57.8668014376
419,K30_incid,1,3,76.63888350108492,78.84676826609807,59.0505795574
420,K30_incid,1,4,78.48588534191181,80.57355691428354,55.3144008056
421,K30_incid,1,5,78.47236746704691,79.37101799355493,56.8998159886
422,K30_incid,1,7,77.07371139554354,79.34228681474542,58.558217038100004
423,K30_incid,1,9,76.01446586101073,78.1776990618111,55.9665738162
424,K30_incid,1,16,77.2855270824044,79.12409792392309,58.7346938776
425,K30_incid,1,19,79.05019397510965,80.54088644271009,56.3026
426,K30_incid,1,20,76.71240116736186,78.90161693662365,57.975383968
427,K30_incid,1,21,75.7879891590983,77.15537144855443,56.0452961672
428,K30_incid,2,7,79.31313521462751,81.43914557341151,58.937882074499996
429,K30_incid,2,8,76.30917930589833,79.89110959391266,59.4559130798
430,K30_incid,2,9,75.08526680897728,78.42685759287582,58.8312783907
431,K30_incid,2,11,79.39205467241031,80.68007547120608,56.4483992842
432,K30_incid,2,12,78.93908587077709,80.12544929422198,57.6796937953
433,K30_incid,2,15,78.79805621634922,80.02714793228763,58.6004847506
434,K30_incid,2,16,78.5018778625289,80.29169723005667,56.9352881699
435,K30_incid,2,18,77.64030754872837,78.71589591108372,58.2894956232
436,K30_incid,2,22,78.29568505195971,78.97321131519448,57.0486196951
437,K30_incid,3,1,75.9976450344463,78.99147010326854,61.092454835299996
438,K30_incid,3,2,73.32404817855544,76.35980595174952,56.4919152813
439,K30_incid,3,3,76.42153465343847,79.9287664005891,56.384647476000005
440,K30_incid,3,4,79.27847987986755,82.13117992024372,54.8820653237
441,K30_incid,3,5,78.59176903817351,79.7112322402906,53.044340008199995
442,K30_incid,3,6,78.42087729517272,80.90832245755047,57.330991569700004
443,K30_incid,3,8,77.18700700383985,78.12149928745211,56.9418973167
444,K30_incid,3,9,76.65374654341572,78.79028178047372,55.0430198229
445,K30_incid,3,11,78.39910995133785,80.33370484921579,56.771035598699996
446,K30_incid,3,12,79.6373289674365,82.89519357505064,61.404766518100004
447,K30_incid,3,13,78.90617994704313,81.26535888948672,58.3650099404
448,K30_incid,3,14,75.30494042395928,76.6896266056368,54.980595369300005
449,K30_incid,3,15,78.27560564883092,78.80148249501028,58.294652075200005
450,K30_incid,3,16,78.02622020313609,79.30683220896891,58.1946902655
451,K30_incid,4,1,78.5539610168496,80.91511397560973,57.400801603199994
452,K30_incid,4,2,79.73924135763414,81.48550433496516,55.1297784748
453,K30_incid,4,3,79.00590924902731,79.54486379242965,56.9843940008
454,K30_incid,4,4,80.42440814440316,80.7332609644057,57.8979792035
455,K30_incid,4,5,77.56480865803897,78.33227089416322,56.131264416
456,K30_incid,4,6,78.7548445657658,79.59747466591816,56.363747205900005
457,K30_incid,4,7,78.51788368446316,80.07838658049916,56.249240121599996
458,K30_incid,4,8,74.62135902616974,75.75742024384851,56.040342573800004
459,K30_incid,4,9,78.92027380818203,80.83509971544083,56.5344517675
460,K30_incid,4,10,79.57316787577652,81.13363734926891,54.8606945541
461,K30_incid,5,1,77.13501855419135,79.34041588572158,56.4670135276
462,K30_incid,5,3,77.47561827728755,77.8873599915378,57.3239763613
463,K30_incid,5,5,74.15131047248447,77.6324343221428,56.97565833149999
464,K30_incid,5,6,77.73262634613862,79.777851385932,57.291846375
465,K30_incid,5,8,77.78260457554327,80.11156036888211,57.7792765175
466,K30_incid,5,9,76.84769215317057,79.69958524017386,59.8295525494
467,K30_incid,5,11,76.48859451872622,79.29742761728562,54.9405836658
468,K30_incid,5,12,77.42853299652927,78.2596576914081,55.975199663699996
469,K30_incid,5,13,80.36163146526879,81.35434456572044,57.4840155945
470,K30_incid,5,14,75.93973771683028,79.43188796157479,54.403082770299996
471,K30_incid,5,15,77.90858553439875,79.44159515861823,57.252057613199995
472,K30_incid,5,16,77.17474422392823,78.24373764017066,56.1976376292
473,K30_incid,5,17,76.41024779595764,76.6488343589467,58.1966072205
474,K30_incid,5,18,75.16632569181834,76.32485698684933,56.9216426193
475,K30_incid,6,6,77.93984712515321,79.80710169967445,58.5137182637
476,K30_incid,6,8,78.63040228063339,81.12481349676821,58.8618486724
477,K30_incid,6,9,79.73373571277591,80.47929958159105,57.8706092479
478,K30_incid,6,10,72.88501949428534,75.65013208470069,57.692609699799995
479,K30_incid,6,11,76.33827867739893,77.59763055801095,57.84178847810001
480,K30_incid,6,18,73.74844708318425,74.36784982380429,57.0847457627
481,K30_incid,7,4,77.19710124385846,78.97398218928086,60.4892416963
482,K30_incid,7,6,78.0073940234637,79.13239271785886,60.3961213122
483,K30_incid,7,7,77.77772518074251,79.2078474757918,61.383629598999995
484,K30_incid,7,8,78.43512434512516,80.32494636984109,60.1841520113
485,K30_incid,7,9,77.23167212368203,78.57501672651438,60.610493179399995
486,K30_incid,7,11,77.03479759382923,78.77005086706001,60.7647429171
487,K30_incid,7,12,79.40911845453837,80.2127022948137,57.401119776
488,K30_incid,7,15,78.13021220760356,80.49615783718772,60.753391374799996
489,K30_incid,7,19,76.03484289324841,77.54281720504244,57.2300712897
493,K30_incid,8,4,79.18181089445254,79.67505563295299,57.585385547
494,K30_incid,8,6,80.2079248994016,80.99662956578788,56.2188235294
495,K30_incid,8,10,79.15391813351415,80.19749204134865,55.4543630893
496,K30_incid,8,11,78.92590063138907,80.10110933516694,57.7934716905
497,K30_incid,8,12,74.66804400581745,76.05791888469922,57.241982507299994
498,K30_incid,8,13,78.10472576260467,81.61965720439444,58.941790445600006
499,K30_incid,8,14,76.45640902074031,79.45993839095243,55.5931670509
500,K30_incid,8,15,81.07094595883697,83.34454820075759,58.785337353900005
501,K30_incid,8,16,77.00218600587068,79.43364592293518,57.215906725
502,K30_incid,8,17,81.12755063605195,81.72174113786015,56.7504322767
503,K30_incid,8,18,79.79305164108041,81.69187954173087,58.397929283100005
504,K30_incid,9,1,79.71016998103622,80.5306127324053,60.4206349206
505,K30_incid,9,4,80.8715100607035,81.7541696237517,57.1060547628
506,K30_incid,9,7,78.95498706120333,80.69430663629717,59.8342994203
507,K30_incid,9,9,80.49839798070883,81.0749360949065,59.168813426999996
508,K30_incid,9,11,72.39596976077225,75.10497005661189,54.672660996400005
509,K30_incid,9,12,78.83838073522584,79.77009485606196,60.6373025516
510,K30_incid,9,13,79.52543839469773,80.0488585304993,58.2032813125
511,K30_incid,9,16,76.7530136559194,77.75273678315821,58.558685446000005
512,K30_incid,9,17,78.35690512876431,80.18606158390524,59.6420753952
513,K30_incid,9,18,79.77982858244359,80.72445872618003,57.87027882140001
514,K30_incid,10,2,78.46978756272036,79.6029880097659,55.2037112561
515,K30_incid,10,4,77.70060464810119,79.81602058336357,56.353798768000004
516,K30_incid,10,5,76.46514697865159,79.5976776412651,55.7659619008
517,K30_incid,10,6,79.21942578105866,80.78088989529563,55.4706350786
518,K30_incid,10,7,76.50606149794095,78.94430008581392,54.1920725279
519,K30_incid,10,8,75.02760990205245,75.8959748832171,55.8611048982
520,K30_incid,10,9,79.54370022636836,79.83478721037915,55.844163658199996
521,K30_incid,10,10,78.11654132721316,80.7602229679795,56.6415018167
522,K30_incid,10,11,81.48853110633678,82.80238546400207,55.352896630100005
523,K30_incid,10,12,78.91817943315475,80.2698600369497,57.1491757137
524,K30_incid,10,15,79.14964818314742,80.44522458175565,54.5664448478
525,K30_incid,10,16,77.08569416689289,78.79940076512565,57.728301886800004
526,K30_incid,11,1,76.3785308419514,77.42535068440469,55.995042034899996
527,K30_incid,11,2,78.78403322974664,80.14081178012516,60.4502522704
528,K30_incid,11,4,77.27477123597455,79.13279168787868,59.2959566486
529,K30_incid,11,5,77.84975035348127,80.20196611183049,56.8593590529
530,K30_incid,11,6,73.71328531151076,75.6282309290319,56.9405442488
531,K30_incid,11,16,77.84913227573014,80.02658904597179,57.8704991817
532,K30_incid,11,18,78.37559215892595,79.83444830386105,58.357637474499995
533,K30_incid,11,19,76.9568095463152,79.92552873197087,58.037305699499996
534,K30_incid,12,1,82.0591824667783,83.75842741782488,66.1180100991
535,K30_incid,12,2,79.05006839775929,80.61146080810553,66.19499394430001
536,K30_incid,12,3,79.20350126438956,80.15686249112404,64.5847337518
537,K30_incid,12,4,79.37216302069501,80.77413028885478,63.409819639300004
538,K30_incid,12,7,75.52169911356299,76.45364989271245,65.0857652038
539,K30_incid,12,8,79.48650555914713,81.72082375685882,63.445828390699994
540,K30_incid,13,3,80.32456010505683,82.6091050603967,58.0249711871
541,K30_incid,13,7,80.03990350546637,81.10868417590426,58.0920691009
542,K30_incid,13,8,82.15720193840154,83.48957983136768,57.846711259799996
543,K30_incid,13,9,78.57415655030968,79.92462792785524,58.0231331169
544,K30_incid,13,10,77.71190953668959,80.28127940919241,56.5072522983
545,K30_incid,13,11,79.54744069689451,80.743115904159,59.8021040095
546,K30_incid,13,12,76.01960869469212,77.10145326323702,57.6389734667
547,K30_incid,13,13,76.40759979882421,76.80989245200993,56.5892701998
548,K30_incid,13,14,79.23778131323813,81.61223653805683,58.8430908733
549,K30_incid,13,15,80.01601035396322,80.88630313706277,58.2207562032
550,K30_incid,14,2,78.75653752609382,81.03479020926216,60.0636853663
552,K30_incid,14,9,80.90681106987715,81.7367174953623,56.352590025
553,K30_incid,14,10,76.61277336887878,77.98470900461079,58.682225063900006
554,K30_incid,14,11,79.96155297080095,81.23959608790712,57.8182352941
555,K30_incid,14,12,79.14941124421938,79.70286450361108,58.5850161551
556,K30_incid,14,13,78.21410624481746,80.04021962023111,59.1039462978
557,K30_incid,14,14,76.61875157808483,80.23021603042173,56.9660244458
558,K30_incid,14,16,77.52611830080697,79.08446830044495,59.131879543100005
559,K30_incid,14,17,77.91618880592519,79.24379849470735,58.222726335299996
560,K30_incid,14,19,78.80645164686706,80.66654059888712,56.1150070126
561,K30_incid,14,23,78.4727015227216,80.58675128219095,55.6618328298
562,K30_incid,15,1,78.98242032596497,79.38438008964876,56.4837530463
563,K30_incid,15,2,78.65781903457508,81.39506615536314,56.1227128083
564,K30_incid,15,3,78.2491085844913,81.10969324065856,55.469703049799996
565,K30_incid,15,4,77.58388703329756,80.29541191565382,56.531479967299994
566,K30_incid,15,6,77.7623055135608,78.66840011619456,55.7166944213
567,K30_incid,15,7,77.14503375511924,78.52872002041329,58.6413706117
568,K30_incid,15,8,78.36601496193316,79.37120678892137,56.3087633088
569,K30_incid,15,10,77.72141732969644,80.97691257854154,58.868559837700005
571,K30_incid,15,16,77.26122502457616,77.71951784834168,57.192788971400006
572,K30_incid,16,1,78.62263313222294,80.64867791660991,61.7594453376
573,K30_incid,16,2,78.7503452444885,79.38790206508119,62.2470444354
574,K30_incid,16,4,80.48373559212254,80.91316397483216,60.3534246575
575,K30_incid,16,6,78.33181366616111,80.14208242662251,61.7377714634
576,K30_incid,16,7,78.85874334821452,80.37455494666008,61.4173703257
578,K30_incid,16,10,80.11361846879792,81.77974841387234,59.2301108734
579,K30_incid,16,11,80.54709436824093,80.7283412386111,59.638377107
580,K30_incid,16,13,80.6585349293442,81.66758293269666,58.7250193648
581,K30_incid,16,14,76.9677244184599,79.09138879459522,59.49853310979999
582,K30_incid,17,1,76.80941708555972,79.49111470379347,58.613233145500004
583,K30_incid,17,2,79.76501844481555,81.97141024701965,58.932735426
584,K30_incid,17,3,78.98904620619146,81.37236691280077,59.2653182629
585,K30_incid,17,4,79.15462699472828,80.0121125652243,57.8130032206
586,K30_incid,17,5,76.7595561084076,77.3821609681497,59.0907920155
587,K30_incid,17,6,77.7345029989257,80.25811432593645,57.489579076400005
588,K30_incid,17,11,76.41880285814098,78.2163570486808,59.9927474403
589,K30_incid,17,12,77.2998622113399,78.11846212256677,57.7354307432
590,K30_incid,17,13,76.96097696228014,80.15763387079338,56.872467961999995
591,K30_incid,18,2,77.4864953729047,80.00672264588124,57.6137718397
592,K30_incid,18,4,78.60324106054577,80.3020860674148,57.420351302200004
593,K30_incid,18,8,77.10775000299597,78.97695857225891,57.555857740600004
594,K30_incid,18,9,79.67339012796336,80.19334562926753,56.4460618146
595,K30_incid,18,11,78.13918033477256,80.66142365929117,55.5352881699
596,K30_incid,18,12,79.19521317603319,81.2152158395717,56.70231729060001
597,K30_incid,18,15,79.0826064004642,80.90278584517884,56.770609318999995
598,K30_incid,18,16,77.92495273354105,79.96478839498279,57.0382413088
599,K30_incid,18,17,78.05456422005777,80.18180150639122,56.990637085299994
600,K30_incid,18,18,79.60905677386859,81.21720926534826,56.2108374384
602,K30_incid,18,20,79.55548415580803,82.38455796264552,55.2300213883
603,K30_incid,18,21,79.6153212860352,79.94848727106529,57.1415132106
604,K30_incid,18,22,81.14348126848802,81.49571386765757,56.5205241858
605,K30_incid,18,23,78.30354418331778,79.40239962466094,55.63647540979999
606,K30_incid,18,24,78.39263094766716,79.80637484217563,55.9704744451
607,K30_incid,19,3,80.02504576253426,80.83019367498746,57.2042142576
608,K30_incid,19,4,78.63892305572574,80.61508760803198,59.043600562600005
609,K30_incid,19,6,77.47742694575616,81.18786105567273,54.514783313100004
610,K30_incid,19,7,79.87074096647977,80.89685758694935,56.8714764439
611,K30_incid,19,11,77.28151660748185,78.5808078967236,58.6391860709
612,K30_incid,19,12,77.89523377080731,78.71529018300602,61.9092042385
613,K30_incid,19,13,78.2182063072891,78.99019545266687,60.230975458900005
614,K30_incid,20,1,78.16785539308438,81.21455604364495,57.5411977492
615,K30_incid,20,2,79.68127535305713,80.48918186440062,57.7866375025
616,K30_incid,20,3,79.98789189946125,81.18038195143501,57.235074626899994
617,K30_incid,20,4,81.41620066532245,82.27728694536165,58.3377760853
618,K30_incid,20,5,79.06326936082678,80.45794731805783,58.7776663994
619,K30_incid,20,6,79.90414928409645,81.06678745749703,57.872834645699996
620,K30_incid,20,7,79.17617801463476,80.50653159143664,57.4677871148
621,K30_incid,20,8,82.38943895931617,83.3253459580961,59.948375116099996
622,K30_incid,20,9,79.00756714077653,80.47244131696549,57.8126379137
623,K30_incid,20,10,80.92379666985927,82.15970415128662,58.6435833493
624,K30_incid,20,11,79.2880163981567,81.20621945178662,59.5423695178
625,K40_incid,1,1,79.74289102902532,81.62985258687749,60.0753277245
626,K40_incid,1,5,83.37424844146595,84.0215650005162,57.372114161099994
627,K40_incid,1,9,82.60611277948105,83.7657723141726,56.6686913308
628,K40_incid,1,10,81.56818194819739,83.09645795233993,56.0879533922
629,K40_incid,1,16,84.91340321422288,87.3526166885193,55.809785407700005
630,K40_incid,1,17,81.65501038032451,82.66725997970137,54.609884927399996
631,K40_incid,1,18,83.54766369121181,84.77200858429009,55.049083063599994
632,K40_incid,2,7,79.98534025356874,83.11789172784358,53.5961685824
633,K40_incid,2,9,85.23913773477116,87.52258134646246,54.4738729508
634,K40_incid,2,11,80.93789529589638,84.31256524965221,54.2064203061
635,K40_incid,2,12,80.87276999186457,82.66379393483444,55.2728138693
636,K40_incid,2,13,81.59318735448336,83.58667461160573,55.812476653000004
637,K40_incid,3,1,83.62976962808648,85.7665001822008,57.730830813000004
638,K40_incid,3,2,84.34353702297811,85.88999413797066,56.061674008800004
639,K40_incid,3,3,82.82458276366991,83.96947939131394,57.290381791499996
640,K40_incid,3,4,84.17666483891556,86.35868874385643,57.409761236
641,K40_incid,3,5,81.45202143158795,82.1047367812594,59.988156638
642,K40_incid,3,6,85.6532411032403,87.45016677809221,57.7083191272
643,K40_incid,3,7,83.83899342267064,85.50792233109978,56.755658527899996
644,K40_incid,4,3,80.75232579714755,81.44584386758473,59.3492248062
645,K40_incid,4,4,82.0511599246099,84.5957479219241,55.7919573999
646,K40_incid,4,5,84.39129658941707,86.30180588715345,58.2511815158
647,K40_incid,4,8,82.59084203170798,83.58016248770055,59.980051717799995
648,K40_incid,4,10,83.26272574483474,83.42728014589949,61.0926435516
649,K40_incid,4,11,81.27818102771124,82.36434815490391,58.7477631829
650,K40_incid,5,1,81.91885823129073,83.24273964806758,56.42913165270001
652,K40_incid,5,15,79.39413483142002,82.14759203580486,55.7674282367
653,K40_incid,5,17,80.52307251706637,83.43162848452153,54.69781990520001
654,K40_incid,5,21,74.53492558209891,78.0059243569208,49.8890433171
655,K40_incid,5,23,79.11827957911572,81.01480215888131,55.916948142299994
656,K40_incid,5,24,80.80665231823328,83.57784830943406,54.28945879689999
657,K40_incid,5,27,80.80409403122626,83.2966640623325,54.1901968206
659,K40_incid,5,31,83.63024508702384,84.8815250067351,53.717976318599995
662,K40_incid,6,1,82.3555581283165,83.54516729731506,55.8473070516
663,K40_incid,6,3,84.13165782847766,86.44163676449945,55.8287215412
664,K40_incid,6,4,79.40425471426647,82.20238734172054,56.8341139735
665,K40_incid,6,8,83.43436955014005,85.7963003013014,54.4574430199
666,K40_incid,6,9,82.89447599674186,85.29337177493365,52.767165255
669,K40_incid,6,13,81.56046955100577,83.5222627695711,53.4842873176
670,K40_incid,6,14,84.48980064939663,85.24491340057095,56.5411951909
671,K40_incid,6,16,83.16126853502469,85.12270851828642,52.8314141778
672,K40_incid,6,18,81.88329755913726,83.2417464691397,53.5056074766
673,K40_incid,6,19,82.19742928252374,85.83208116308181,53.671542073000005
674,K40_incid,7,1,82.34925991247178,82.95677803550858,53.6718866518
675,K40_incid,7,2,84.47396887521441,86.04735669549852,53.214448535900004
676,K40_incid,7,3,82.76803199290634,83.65628234009556,54.2516556291
677,K40_incid,7,4,84.7254693227954,85.18724203154297,53.3961531675
678,K40_incid,7,5,83.4501831275623,84.2973050903671,54.929386203199996
679,K40_incid,7,6,85.62897271236208,86.86608384720442,60.2829736211
680,K40_incid,7,7,84.09723057408166,84.58296973112151,56.6990152193
681,K40_incid,7,8,83.16335387738725,83.84122182777853,54.8854166667
682,K40_incid,7,9,82.69087504766642,83.65728635212926,56.7794144725
684,K40_incid,8,4,84.93433252861456,86.24107442270383,53.857540441800005
685,K40_incid,8,5,81.65508273633252,85.46310350688037,54.080518532
686,K40_incid,8,7,82.92532838371218,85.18923304259059,53.3246753247
687,K40_incid,8,11,83.01528669002835,85.87915982234152,52.8271979986
688,K40_incid,8,12,84.74348611773384,87.33613886299436,53.904942311000006
689,K40_incid,8,13,81.37763378299158,83.02975920945507,52.7048840279
690,K40_incid,8,14,82.18547518067736,82.81225310471453,55.3315858453
691,K40_incid,9,2,84.34978561527709,86.65941567759684,54.8888308068
692,K40_incid,9,4,84.28862643889003,86.08466656659806,56.122366573
693,K40_incid,9,5,84.56968409767312,85.36261619712435,53.69895888479999
694,K40_incid,9,6,83.50658889828202,85.00173528490133,57.7599138704
695,K40_incid,9,7,82.16985389845438,83.53715933117371,55.7596510765
696,K40_incid,9,9,81.03844059380909,83.51338692698144,56.989271598
697,K40_incid,9,10,83.29556999707721,85.89150106707491,61.629029385600006
698,K40_incid,10,2,82.31024014885897,84.10195540947691,57.271205151800004
699,K40_incid,10,10,83.3711144621141,84.61608773901136,56.8846362159
700,K40_incid,10,11,81.74492618141755,83.6900230447953,57.712157884899995
701,K40_incid,10,12,82.68243845564551,86.1550559420339,55.8449293507
702,K40_incid,10,13,84.2271497282658,85.21968754027175,57.2892122072
703,K40_incid,10,14,83.90118037840169,84.20460931933883,54.7201586729
704,K40_incid,10,15,81.97523649490348,83.22498557594815,55.2865147553
705,K40_incid,10,16,81.92130542667198,82.53884016353453,58.89809757020001
706,K40_incid,10,17,83.8214832475802,84.94246254959863,56.1482542525
707,K40_incid,11,1,81.91652458149044,84.66809283228503,58.0330578512
708,K40_incid,11,2,84.13484770903526,87.2252093446613,56.022407503900006
709,K40_incid,11,3,83.72525577105016,85.91975768254292,55.5059323535
710,K40_incid,11,4,81.39529477037003,81.94295937027901,56.139037433199995
711,K40_incid,11,5,81.84283668031495,83.99261838022238,57.200222469399996
712,K40_incid,11,6,83.40933781670077,85.61665747696067,54.7823371989
713,K40_incid,11,17,82.80225545057964,85.2444581666768,57.3794908828
714,K40_incid,11,19,83.2107326362009,86.35319972858883,54.5537234043
715,K40_incid,11,20,83.41052842623854,86.6201407156373,55.2146763098
716,K40_incid,11,22,84.75911888932887,87.20713079033581,57.0137883488
717,K40_incid,12,1,80.82180017347156,83.76832523841746,56.4394711992
718,K40_incid,12,2,83.09571182178766,85.07985807671088,57.7796824251
719,K40_incid,12,5,83.8902782832626,86.28144365019833,59.180553108999995
720,K40_incid,12,6,83.68502142111501,84.6884878156539,58.4922634041
722,K40_incid,12,13,83.31716681165834,84.40074725902234,56.8589301904
724,K40_incid,12,20,80.59083823077324,83.47576361354666,57.6321076573
725,K40_incid,12,22,79.81455751581534,83.4035181652103,57.400614557299996
726,K40_incid,13,1,87.13052782940123,88.0730931746137,52.847725008299996
727,K40_incid,13,2,84.79505299260092,86.72575024021413,56.423596673599995
728,K40_incid,13,5,83.50365468513176,84.90966655543549,53.484010061099994
729,K40_incid,13,6,84.06848041123297,85.72733278568731,54.7277709033
730,K40_incid,13,7,84.55873912633787,84.71285935227148,54.657833896499994
731,K40_incid,13,8,85.61330678721504,86.8029460861313,53.119321104099996
732,K40_incid,13,9,82.21961962039566,82.56286762477,53.7892662789
733,K40_incid,13,10,84.35855925298075,87.76301799810076,52.7520646937
734,K40_incid,13,11,84.83418364381677,85.69980069397259,54.843525495
735,K40_incid,13,17,86.32648004417904,87.16089856185381,55.3555706062
736,K40_incid,14,2,83.84199557356047,84.52823996046638,56.983465133
737,K40_incid,14,3,83.62445678467839,83.75085746125221,56.892668728400004
738,K40_incid,14,6,80.6581323552796,82.24910583482914,58.008450163199996
739,K40_incid,14,8,85.17334978247763,86.87834414684592,57.84818197479999
740,K40_incid,14,9,82.85386172126991,85.8495934144213,55.95396740100001
741,K40_incid,14,10,85.41052291076113,86.87981784714614,54.155391483500004
742,K40_incid,15,2,91.24941584640226,95.51498302647491,51.430492618
743,K40_incid,15,3,83.25427132466864,86.1059443018631,55.1622245913
744,K40_incid,15,4,81.89831607303307,85.46558448281442,56.992176128100006
745,K40_incid,15,5,83.9560513176307,86.49248811130037,54.2886742757
746,K40_incid,15,10,86.12303186883905,87.73947345140475,55.455664194200004
747,K40_incid,15,11,79.88836298434514,83.2238503147447,55.3689655172
748,K40_incid,15,12,82.77662479673444,84.21533500127026,54.169345999300006
749,K40_incid,16,1,83.41951085391484,84.15591237331662,54.675979680699996
750,K40_incid,16,2,83.75285950897684,87.01316155278543,54.80003495890001
751,K40_incid,16,3,83.28757549250017,84.91451104296691,57.28038897890001
752,K40_incid,16,5,84.3480967349817,86.21182809047876,54.8208092486
753,K40_incid,16,6,81.9664001056492,84.06243247731179,56.6538959837
754,K40_incid,16,7,85.38886279969844,87.7038010497464,53.6311043049
755,K40_incid,17,1,84.7503029386248,85.77426141220161,58.15581681
756,K40_incid,17,2,83.60213305873701,86.9573168526805,57.3685503686
757,K40_incid,17,3,85.51535074218471,85.9942912607405,60.7565549575
758,K40_incid,17,6,83.77278118224986,86.47023231427174,59.5001761804
759,K40_incid,17,8,82.85355881786097,84.14952814245449,58.3056928428
760,K40_incid,17,10,81.68794135017603,83.90559663694553,60.6998696705
761,K40_incid,17,11,81.03744795991685,84.06874141794243,63.395505618
762,K40_incid,18,3,78.56928935587908,81.5901579475602,63.1748460163
763,K40_incid,18,4,80.00722279186526,82.01552414056553,61.918672360200006
764,K40_incid,18,5,81.01411432783857,84.6809217241832,62.4815296083
765,K40_incid,18,6,80.40876350503886,82.35856833648198,58.7938799076
766,K40_incid,18,7,83.35939081637206,83.75171191848736,61.5032834732
767,K40_incid,18,8,79.21368943714477,80.88416006770555,62.979526933
768,K40_incid,18,12,80.55600504850496,84.2993485006723,61.9986871718
769,K40_incid,19,1,79.36459568376566,82.129937827216,56.7917155139
770,K40_incid,19,2,81.07792540994637,81.59194378059115,56.415559406899995
771,K40_incid,19,3,84.25950870900944,87.82082713268215,56.9929395557
772,K40_incid,19,4,79.63929241354505,82.9145990471395,55.0908389585
773,K40_incid,19,5,81.83718425317873,83.2546340722742,56.6857943925
774,K40_incid,19,6,81.59349010400352,83.2138735482047,55.05663915979999
775,K40_incid,19,7,77.52051336318699,80.38226089653314,55.832583810299994
776,K40_incid,20,2,82.63406938447505,85.68571010800702,51.0546860946
777,K40_incid,20,5,80.97492879612925,83.80175626400542,52.8791250236
778,K40_incid,20,6,84.74365475756025,87.5717223059846,52.9900429185
779,K40_incid,20,8,82.22287904348005,83.4547757820406,52.3179877483
780,K40_incid,20,13,83.04496306068819,83.93070345600191,53.0893803692
783,K50_incid,1,1,77.73061961066675,78.26498477046698,54.274706867700004
784,K50_incid,1,2,76.92657527637006,78.43470993951219,57.864048976099994
785,K50_incid,1,3,78.73823346734135,79.8855581051922,56.93415721229999
786,K50_incid,1,4,78.27232484592436,80.0390079484766,52.5682049197
787,K50_incid,1,5,77.12661868601403,78.75414613470119,55.5512686098
788,K50_incid,1,7,76.96614128420067,78.74451108995059,56.713385165
789,K50_incid,1,9,75.99660458787656,78.63319712359427,54.8241313153
790,K50_incid,1,10,77.55894739682478,79.74679076889461,52.866831581099994
791,K50_incid,1,12,78.11571494322625,78.81851265478859,51.1003932933
792,K50_incid,1,13,77.93729189917889,79.77578405095747,53.6425497028
793,K50_incid,2,1,78.28172914526644,79.21517850912183,56.49917830729999
794,K50_incid,2,2,78.27601240112986,79.00184617231525,53.011738056000006
795,K50_incid,2,3,78.49050170482009,80.47085075986499,54.4185483871
796,K50_incid,2,4,79.01622417476825,81.23231332781191,52.9182377456
797,K50_incid,2,6,78.56741665393389,79.2318827634151,54.4335106383
798,K50_incid,2,7,80.48281511555636,84.31470683481385,52.5487459928
799,K50_incid,2,8,75.92697658858519,78.86761596594162,52.5186130611
800,K50_incid,2,9,78.66185474000456,79.59923826437594,52.7640837909
801,K50_incid,2,10,78.52549724910769,81.40735450034228,53.8477826608
802,K50_incid,2,11,78.77724553672313,80.00586881359659,52.1468983633
803,K50_incid,2,12,77.84560592613158,78.26150711770097,52.5865384615
804,K50_incid,3,3,75.88997704874122,78.19116894800179,58.4
805,K50_incid,3,4,76.26402227821019,79.01222305092274,53.4845731192
806,K50_incid,3,5,77.13234081660876,79.87059718947471,52.6612236461
807,K50_incid,3,6,76.5098191199555,78.82449753040453,55.9138331573
808,K50_incid,3,7,78.9446382120604,79.62151612838305,53.924230145900005
809,K50_incid,3,9,77.92906504337724,79.42136832743223,57.158436214
810,K50_incid,3,10,77.9128236941069,78.04172431181061,54.736544502600005
811,K50_incid,3,17,76.91918002525546,79.08635721618404,51.9545740004
812,K50_incid,3,18,75.96977819316747,78.25171830708338,54.461011139700005
813,K50_incid,3,19,77.26082047719166,78.10290707129646,53.0097087379
814,K50_incid,4,1,77.23266665330152,79.11300293223314,56.2854462052
815,K50_incid,4,2,77.63872254052411,78.0416804941824,57.1446593776
816,K50_incid,4,3,78.72763564067355,79.7643454056608,54.792858591999995
817,K50_incid,4,4,76.15943608565354,78.3310718000947,60.008972441800005
818,K50_incid,4,5,76.78905507711933,76.98953470821125,54.250377073900005
819,K50_incid,4,6,76.95277816121667,78.47776767052551,56.455274261599996
820,K50_incid,4,7,78.08506521709498,79.55272184947951,56.885743589700006
